プロローグ,楽天家ゲルト,村人,人狼なんているわけないじゃん。みんな大げさだなあ
2日目,老人モーリッツ,村人,◆神：>>264「能力処理は盤面整理重視」。ここから1d「●青」の希望出しは違和感ないかのー>>426「青は全体的に第二希望が集まってる。ちょっと考えて見ます」→>>431「視界晴らしの効果高そう」は、何を考えたんじゃ？といった感じかのー>>264「大体白取り消去法」というのも、今のところ見えてこないのー★現時点で白取ったところ教えて欲しいのー妙>>656喉の端で【わしは狩ＣＯしない】
2日目,老人モーリッツ,村人,◆年：寡黙枠との意見が多いのー。1d年はコアタイム（22:00-24:00）にきちんと発言してるので、寡黙って印象無いんじゃがのーわしは15発言くらいで十分と思ってるんじゃがのーただし、１ｄ「●青」は追従感があるのー>>414「自由な印象」じゃが、商の方が自由な気がするし、★理由を詳しくお願いしたいのー
2日目,行商人アルビン,村人,老はco秘密で落ちるつもりか回避あるなし宣言しておちるか言っておくのを勧める
2日目,少女リーザ,霊能者,リザ自身ももやっとしていますが特に反対意見も無いようなので【本決定●旅▼老】リザも色々考えたのは本当なの。不満がある人には申し訳ないの。頼りないまとめでごめんなさいなの。
2日目,老人モーリッツ,村人,まとめた灰考察はここまでじゃのー◆宿：>>304「上のつらつら書いてる」>>406「流し読み」このへんが宿のスタイルなのかのー序盤に気負いが無く、情報集めてる感じが印象良いかのー>>508で服考察が狼懸念のみ。服真視等の理由が無いのが気になるかのー。書狼にみているなら理由等もお願いしたいのー単体では人ぽいのー。現時点でわしの中では最白ですじゃ
2日目,行商人アルビン,村人,妙は話したい内容は今日は伏せとく感じなの？質問なら答えるが
2日目,シスターフリーデル,村人,【本決定了解しましたわ】単純な多数決だと●は娘になりそうですけど、そこを旅にした理由をお聞かせいただければと思いますわ。本決定反対ではないのですけど、気になったので。
2日目,少女リーザ,霊能者,忘れてたの【発表方法は昨日と同じ３分後同時発表】でお願いするの。
2日目,ならず者ディーター,村人,>>643.ジムゾン進行厨でさーせん。今の段階でろくに有意義な考察を出せてないし、何より自分でも迷走しまくってると分かってるので不理解枠にぶちこまれるのは仕方ないと思ってるぜ。クララ★フリーデルを黒と見てるなら初日クララがフリーデルに一票入れた直後に同じくフリーデルに第一希望で入れたエルナのことは狂人としてみているでいいのか？あのタイミングで狼が仲間に第一希望で入れるとは考えにくいしな
2日目,神父ジムゾン,村人,【本決定確認】初日から思ってましたがこの村朝の集合率良いですよね……。喉あるんですが何言おうかと考えてるうちに時間が経って行く罠です。って書いたところで質問きましたね。感謝。老>>673青関連は>>431、視界晴らしは青がそう判断しても良かったんじゃないか、ということです。☆>>637参照。この村白要素落ちてないというか私大抵の村で白飽和するんですがここしないんですよねー。
2日目,ならず者ディーター,村人,>>676. リーザ本決定了解。しっかりしたいいまとめだと思うぞ。これからもよろしく頼む。 
2日目,司書クララ,狂人,本決定了解】【指差し確認】ジムゾン君的には理解できるかが重要な要素かね。アルビン君の共感など含めて、トレースできるかが重要か。ペーター君などもどうとらえているのか気になる。トレース不可能と思ったものを序盤に処理しようという傾向もあると。
2日目,仕立て屋エルナ,占い師,現状回避があったとしても>>660理論で朝組が増えない限り　老吊られる気がしてたんだけど求めるんだね…>>673回避なかったけどさ　【セット完了】　遺言的な大体GS◇商年修＞娘長宿神老＞者旅対抗はやや羊狂司狼予想。よって司と▼老被るのがなんかジャリジャリする★商＞>>659神が嫌なのは神白予想でいいとするけど「ここ白いな」と思った点修見たいのはなんとなく察せるけど者娘は何で？
2日目,老人モーリッツ,村人,【本決定了解】妙>>676リーザはまとめ頑張っていると思うぞ思考隠しは大事じゃが、明日生きているようなら質問くらいはしてもいいんじゃないかのーそもそも思考が漏れて生きながらえさせられるとしたら、そこから思考を伸ばせばいいと思うしのー商>>675　再度【狩ＣＯ回避しないぞ】
2日目,少女リーザ,霊能者,>>678アルビン。リナちゃんがもし老を吊り希望に入れたとしたら、の話だったの。あとアルビンさんを表に入れ忘れているのはディタさんにテンプレ借りたからなの。って言い訳なの。ディタさん表使わせてもらってるのありがとうなの。
2日目,村長ヴァルター,村人,ウィイーン…[おはようございます。【本決定了解】老の希望出しを見て]
2日目,羊飼いカタリナ,人狼,【発表方法確認しました】ちょっと鳩なので【5分後同時発表でもいいでしょうか？】同時発表であれば、多少は余裕を持って行きたいです
2日目,少年ペーター,人狼,【本決定了解です】難しい局面なのにまとめ役としての判断、おつかれさま+ありがとうございます>>670羊うーん、整理枠と捉えられているのか……ちょっと心外。羊の発言は狼探しているというよりかはSG先を探しているように思えます。
2日目,少女リーザ,霊能者,>>679リデル●旅にした理由は旅▼希望の多さも加味したの。【５分後同時発表】に変更するの。夜明け後すぐもう１回発言するの。
2日目,ならず者ディーター,村人,とりあえずカタリナが襲撃されたらフリーデルはほぼ白と見ていいだろうな。さっきも言ったがあのタイミングで仲間に第一希望で投票する狼がいるのはちょっと考えづらい。
2日目,神父ジムゾン,村人,>>682 続白置きは現在アルビンくらいですね。ニコラスもかなり近いところにいるんですが。占いが残念としか。[私なんか緑陣営好きなんですかね？]他は普通に違和感取ったり盤面視点から処理かけてます。夜明け近いので余白埋めずに投下。
2日目,宿屋の女主人レジーナ,人狼,遅くなったね。間に合わなくてごめん。【本決定了解だよ】考察とか書いてる時間ないので先に。老の反応がなんか軽いね。
2日目,羊飼いカタリナ,人狼,遺言的なものですが…GS白:長商>修老宿>年者旅神
3日目,行商人アルビン,村人,服>>685神は俺>>469で現状薄いと見てる者は進行に対する言及が多くて色が取れそうにない娘は目が滑ったという根拠ない印象から
3日目,行商人アルビン,村人,はいオッケーですね。
3日目,少女リーザ,霊能者,【発表方法５分後同時発表】昨日と代わってるので占い師さんよろしくなの。
3日目,シスターフリーデル,村人,妙>>691ありがとうございますわ。納得しました。そしてGJ出ましたね。狩人さんありがとうございますわ。偽装GJはないですよね。
3日目,少年ペーター,人狼,あっGJだ！！狩人さんナイス！偽装はないか。
3日目,司書クララ,狂人,【ニコラス君は人間だったよ】
3日目,仕立て屋エルナ,占い師,GJ!!狩人愛してる！！占GJだとGJ先＝非狼決め打ちすると占考察で透けるかもだから慎重にお願いね！ニコラスのお洋服作るよ[お医者さん]白衣はいいねぇ【ニコラスは人間だったよ】うん、疑ってごめん＆超いいがかりでごめん
3日目,羊飼いカタリナ,人狼,ユパ様ー…じゃなかった、ニコさまー！えっ…ニコ様、その毛深い胸毛はどうしたの…？【ニコ様は狼…！？】一狼引けました！！そしてGJ！！
3日目,少女リーザ,霊能者,占い結果も出たので霊より【おおじじ様は人間だったの】おおじじ様ほんとにごめんなさいなの。リザはがんばってるって言ってもらえて嬉しかったの。アドバイスもありがとうなの。ネタ考えてる余裕は無いの・・・。なの。
3日目,シスターフリーデル,村人,【占い結果確認】斑が出ましたね。今日は単純に斑吊りの方向かしら。羊偽なら狂人印象。今日の吊り先はよく考える必要がありそうですわ。今日の朝ごはんを置いておきますわ。[卵かけご飯][お揚げとわかめのお味噌汁][鯖の文化干し]
3日目,行商人アルビン,村人,旅班確認　老白確認老白ならGJからの黒出はある程度信用は高いから進行的には吊って色見ていいと思うかね旅は服真派だったっけ？
3日目,シスターフリーデル,村人,【霊結果も確認しました】ご老人には申し訳ないことをしましたわ。墓下でどうか見守っていてくださると嬉しいですわ。
3日目,仕立て屋エルナ,占い師,ふむ、このタイミングの偽黒は予想通り羊狂司狼でよさげ。ニコはあたしが守る！斑だから吊るとか言わせないよっ！白要素拾ってくるね！これ羊偽要素解禁してもいいのかね（邪笑）で司狼予想からはやはり年白めか。後神への「扱いに困る」という腫れ物扱い臭いのは仲間だから遠慮がちになったのか…単品は白っぽそうな感じなのでやや悩む。商>>696返答ありがと　長とかも目が滑る気がするがまぁいいや
3日目,村長ヴァルター,村人,…（判定確認。期待してたのと全然違う…。☆服>>621娘→長>>560下　宿→長>>568旅：旅>>299までは長>>312参照。１ｄ私が離れた直後の考察>>323～を見て枠外し。ぼやっとした印象白を取っているくらいしか見えず突っ込む感じがなかったので）
3日目,少女リーザ,霊能者,今日はパンダになったの。議題はニコ様について。それを含めた占い師真偽考察。もよろしくなの。あとは言わなくてもみんなフリートークで大丈夫だと思っているの。
3日目,宿屋の女主人レジーナ,人狼,モーリッツお疲れ。狩人GJきたね！ナイス。【判定もろもろ確認】モーリッツは疑って悪かったね。とりあえず寝てないから寝るよ。酔ってるし。。。おやすみ。
3日目,少年ペーター,人狼,【占い、霊結果確認】墓下で安らかにしゃべっておいてください……判定割れましたねー。うー難しい…とりあえず一旦寝させてもらいます。眠くて頭も働かない。
3日目,羊飼いカタリナ,人狼,モーリ…ごめんなさい、貴方の事を守れなくて。ゆっくりと休んでください>>709長★どのような結果を想定していましたか？一つ質問を落としまして…さて、本日はニコ様の黒要素とライン考察を行いたく思います。その前にお仕事帰りなので一旦休ませていただきますね。お昼には顔を出せるかと思います**
3日目,ならず者ディーター,村人,【判定、護衛確認】したぜ
3日目,司書クララ,狂人,狩人は見事な腕前だ！個人的に、占い師の真偽で盛り上がると透ける可能性があるのでやりすぎないでもらいたいがね。まぁ、占い師の内訳で考察するのもありだから任せるのだ。うーむ、カタリナさんが割ってきたのが狂っぽいのだがどうだろう。一旦離席。発言がうまくできないのはどうしたもものかね。
3日目,仕立て屋エルナ,占い師,斑吊りしたいとかいうのが見えたので　そういうのが出ると思ったからそこで「吊ろうとしてるとか狼だ」と言う気はない、ただ斑吊派最低でも▽で他出して欲しい長は期待してたってことはあたしから旅黒でるか妙から老黒出るんだと思ったんだろうなぁあたし信じるなら老旅がはずれたってことなのでブースト期待者＞羊食われたら修白いとか灰どー思ってんの…そっち先じゃね？★自分自身は修どう思うの
3日目,少女リーザ,霊能者,もうひとつリザは今日は夜は箱前に入れると思うの。後半に向けてみんなの体調も考えて仮仮決定、なんなら今日はいっそのこと【仮決定】として23:00とかにすることも出来るの。余白とかで良いから変更希望の人はどうぞなの。
3日目,村長ヴァルター,村人,…（羊>>713☆霊→老黒、服→旅黒羊の旅評>>635見返したが、黒と捉える部分は旅→者が薄い、という所から疑いが始まっている。>>635上の方では旅の全体印象村っぽく見てるのに結論は黒いと断言、旅の喉切れの話題がその前に出ているのに、旅を占う前に★飛ばし。占えば色見えるのに。旅単体黒いと思うのですが、羊の占い師っぽくなさが強くて安易に斑吊りでいいか迷ってる。他は後で。）
3日目,仕立て屋エルナ,占い師,妙＞今日は日曜日で休みだから早くしようってなら決定間に合わせれると思うけど他はどうなんだろうな…。で…あまり言いたくなかったが青が昨日2発言で朝顔すら出してない状況がものすごい不安なので顔を出してほしい。年>>690心外ね…　このままだと多弁枠に押される形で寡黙吊とか他が白いから消去法枠になりそうだとおもうよ。
3日目,ならず者ディーター,村人,>>716.エルナ☆発言で黒をとるほどでもねーし、初日の投票からみると白っぽいってところだな。ただ占い師二人からの投票が真と狂の可能性もあるのであくまで白っぽいぐらいだ。>>717.リーザとりあえず23時まで起きてるように頑張るわ。>>708.エルナ俺的にはニコラスの白要素を出されるよりはこっちを吊った方がいいですぜと提案された方が助かるな。人いないみたいだし一時離脱するわ。
3日目,村娘パメラ,村人,【平和と占霊結果確認】ってええー…老白ですか。お疲れ様です。占いは結果割れですか。…ちょっとここから妄想伸ばせるか試してみます。>>606服>>608長あー…そういえばメタになり得るのか。申し訳ありません。☆服＞最初は純粋な疑問でしたが、あんまり広げるのも？と思ってました。が、私の中で疑念が起きて>>558娘の発言に繋がります。後述。>>624服☆１：>>495宿>>501長
3日目,村娘パメラ,村人,>>545旅。初日喉20使い切った時点で>>418狼薄い？と思った方々に印象を変えられて「え？」と思ったのが素直な感想。ようはセルフＳＧ懸念ですが、長は1dの出没時間的に納得いきますし旅も私への総合評価を2dへ回しただけ>>328なのか…うぐぐ？☆２：改めて1d尼の発言浚うと、>>367尼の占評が起因(>>422娘)。何を基準に占見てるの？と思ってました。>>347尼の灰雑感も旅の「橋渡しor
3日目,村娘パメラ,村人,狼の白アピ」で灰になってたり、者は「進行～白黒拾えない」で灰、青は「定番の質問で要素には取れない」で灰。灰もどう見てるのかわからなかった。バサッと切れば行動原理がわかりません。☆３：神が赤指摘されないのは喉をフルに使ってないないし使えないからだと捉えてます。深夜３時に喉20を突然使い切る人と、7時更新直前でも13発言だと印象だいぶ違いますし。私なら前者に赤疑惑吹っ掛けます。
3日目,仕立て屋エルナ,占い師,者>>720白っぽ了解★可能性＝修入れた占は服と司だけど　現状羊狼に見える？今日黒出しだから関係なく１ｄ2d発言から狼より狂っぽいと思う。要素は出せるけど自分で見てこい。提案された方が助かる…旅ゴメンだけど白要素はすごく後回し予定。服妙襲撃の未来で短命化だから黒説得重視。長は>>718そか。旅疑って多分ある程度察するけど旅黒要素結局>>633だけだったのか返答待ち**
3日目,村娘パメラ,村人,>>596宿うーん、ご想像にお任せしますとだけ。灰で返信はしておきますね。発想の起因については>>722娘を参照して下さい。2d議事を改めて見直してきますが、直近で気になる所へ。>>705尼★「単純に班吊り」は、単純に占い真贋把握のためでしょうか？個人的には判断早すぎないかとも思ってます。他に意図があれば教えていただければ。>>709長★占の方も「期待と違う」のですか？詳しく。**
3日目,行商人アルビン,村人,いや…GJ出した狩人がいるんだから班吊り安定だろ…老白なら噛みは占ベグり濃厚。真占を護衛できた可能性も高い。ここで占考察？灰吊議論？俺は狩の幻影なんて信じてないから旅が回避ないなら旅吊希望だね。普通に狩保護にもなるし。統一霊確定で黒吊らないなら自由占やってた方がマシだろうに。情報増えるんだから。長は自由が狂人の偽黒出し放題だから統一の方がいいって思考があったのにこの状況下でなんで躊躇
3日目,行商人アルビン,村人,してるのかはよくわからんね。尼のほうが主張の一貫性としては分かり易い。今日は羊は自由占いでいいと思うよ。統一続行にしても服書だけでいいと思う。そこの占い先は妙が指定すればいいかな。
3日目,旅人ニコラス,村人,【占霊判定結果確認】羊>>703[そなたのことは最後まで信じたいと思っておったが、やはり腐海の狼に魅せられておったか…。]私占いになったのは残念だが、偽黒が出たので村に少しでも情報を落とせるよう頑張りたい。GJも好材料だしな。服>>581☆書の議題回答の遅さ。書自身も遅筆と言っているが、自覚があれば議題回答くらい用意しておくだろう。服のようにとりあえず占いCOだけしてもよかったと思う。
3日目,仕立て屋エルナ,占い師,娘>>721～・宿＝そもそも1d娘には触れてないから娘への評価は変動してない。・旅も1d維持しただけっぽい・よってから純粋に変わったのは>>318娘要素取れないとか言ってた長のみじゃないの？。長⇒娘評は>>709らしいよ>>723って吹ってっかけるんだｗ神>>623最黒とかかかるけど★赤潜伏考えるなら神年辺りに妄想今抱いてるの？結局娘は人なら自己愛高くて修>>622防御感強すぎと
3日目,旅人ニコラス,村人,服>>702気にしてないよ(棒)。私の白要素探す暇があったら狼探してくれ。年>>616☆書狼修白を考えていたから者の促しは狼不利と考えた。その後の考察への期待もこめて▼者から▽者にしたが、その後も考察が伸びずもんにょりしておる。▼年は正直消去法なのですまぬ。他灰の黒も見えてなかったし、年より他灰の方が喋れると考えたのでな。今日は長娘を中心に考えたいと思っておる。
3日目,仕立て屋エルナ,占い師,★娘＞>>725斑吊るとか言ってるのは商>>706もなのに何で修にだけ質問？同様に思わなかった？商>>727躊躇してるのは、>>718おそらく占真偽予想（服真羊偽予想）と旅の黒度で迷うという事だと思う。現状狩COしない時点でに旅非狩濃厚で狩あぶりのある灰吊より斑吊安定で霊さえ残れば白でも黒でも情報になるから旅は逝って良しｗと思う商思考の差じゃないかな。
3日目,仕立て屋エルナ,占い師,★娘>>722>>586私への評価をシフトした人が狼って　どれも娘白視もしくは放置だから彼らがもし狼で娘セルフSGにしたいなら黒塗りすると思う。よって狼がすりよりって発想の方が自然じゃない？　要約：どうしてそう思ったどうももんやりするなここ…きちんと議事読んで質問してる割に>>729指摘したように読みこんでないっぽい＝ギャップ＋赤妄想指摘関係でで思考の発想起点が飛んでるから村なら冷静なれ**
3日目,シスターフリーデル,村人,娘>>725☆そうですわ。真占いを見つける、の逆は偽占いを見つける、ですわ。それは占いに紛れた狼探しにもつながることですのよ。常套手段なので判断早すぎと言われても困りますわ。私の真占い本命のエルナさんが白を出していること、早めの黒出しは狂人の可能性が高い事が旅吊りを躊躇する要因ではありますが、それ以上に落ちる情報が大きい。商>>726中段には心の底から同意ですのよ。
3日目,旅人ニコラス,村人,長>>718羊を偽視していたので今日の判定で迷うのは自然だと思う。ヴァル、★神>>633とかぶるが●旅でなく▼旅だったのはなぜかな?長は黒取り派なのだと思うが、放置枠から吊への移動は少し極端に感じる。羊偽視や老黒視の理由を見ても思ったが、自分のスタイルに合わない者を疑う姿勢が強すぎるように思う。自分のイメージに合わない真占や村人は存在しないと思っておるのかな。
3日目,旅人ニコラス,村人,長は>>559で商>>549の占考察意味ない発言に同意している割に>>512>>513>>528>>555など羊偽への言及が多いのが気になる。一方、書に対しては>>528「書羊に偽っぽい所はちらほら」と言う割に具体的な言及は少なく、>>568でも曖昧な態度を示している。書に比べて羊はそんなに偽要素が多かっただろうか。長★書にはあまり注目せず羊偽要素に拘ったのはどうしてかな?
3日目,旅人ニコラス,村人,娘>>725長の「期待と違う」は、長の羊偽視旅黒視を考えれば自明だと思うが。今日の判定で羊真か旅白のどちらかが明らかになったからな。娘は議事を細かく読み込んでいる印象だったのでこの質問はちょっと疑問。服も>>732で指摘しているが、議事を読み込むスキルがあるのに、都合が悪いところは読み込みが浅いのではないかという疑念がある。娘★このあたりについて何か理由があれば聞きたい。
3日目,旅人ニコラス,村人,妙>>710[ニコ様と呼んでくれてありがとう。]今日吊られてもリザを怨む気はない。よいまとめだと思うよ。神>>658[旅弁護は私に惚れてるからだろ。>>277のラインが繋がったな。]神狼とすると私を弁護する理由はない気がするので神微白要素か。神狼でそう思われることを狙っているとしたらうまいな。神>>682村の白取り手繋ぎで狼ははじき出すことを考えていたがこの村では難しそうだな。
3日目,旅人ニコラス,村人,娘>>587☆すでに言ったとおり議事の細かいところをよく読んでいると思った。そういう意味でしっかりしている。しかし>>736で言ったように読み込み方にムラを感じるのでよくわからなくなったな。長>>555書狼のライン偽装の可能性も考えていたが、●修はライン切りとしては思い切りが良すぎる気がした。また、書から老への絡みは、老白確定したのでライン切り偽装ではなかったという結論を得ている。
3日目,旅人ニコラス,村人,私視点では羊偽確定だが、やはり羊は狂と考えている。狂人の方は吊られても縄消費できて狼利とも言えるから偽黒を出しやすい。逆に書>>627で旅占いに慎重な姿勢を見せているのは、霊判定で旅白が出た時のために保険をかけているように見えるな。神のようにきちんと私の要素を拾っていたわけでもないようだし、もし書真なら、もともと私を警戒していた書が旅黒視が強まる流れで急に立ち止まる理由がわからない。
3日目,司書クララ,狂人,ãã¼ããã«ã¿ãªããããé£ä¸ãªãä½ããããã£ãã®ã§ããã­ï¼ç§ã®ä»äºã§ããããããã¨ã«ããããé£ä¸ãªãããããããã®ã§ããã
3日目,旅人ニコラス,村人,長>>619★「旅は発言数切らして狩の盾になる意識無し」とあるが、そういう者は村でも吊ってよいという意味か。喉を切らしたのは>>546で触れた通り、都合で夜中や朝の議論に参加できない可能性が高かったからだ。それでも投票だけはきちんと老に入れたぞ。喉切れで黒と思ったのなら、長>>513の逆で「20発言使う灰は黒ですか？」と言いたい。羊の白取りを軽いと言っていたが、長の黒取りも軽いと思うぞ。
3日目,宿屋の女主人レジーナ,人狼,おはよう。寝坊したよ。今日はこれるのが夜になるよ。鳩からだけど、とりあえず今思ってる事を垂れ流しておく。アルビンと少しかぶるけど、老白の結果から占い襲撃からのＧＪ濃厚だと思ったよ。狩人保護考えたら▼旅が安定も同意。これはすなわち真占の保護に繋がるからね。旅より怪しいのが出れば…とも思うけど、情報量的にもないだろうね。
3日目,宿屋の女主人レジーナ,人狼,まあ、理由として羊真の可能性がゼロではないこと。加えて、旅>>734にある「羊偽視や老黒視」発言からの「イメージに合わない真占や村人」って発言が羊真だからこその視点漏れに見えた。ここは素で間違えたんじゃないかね。あと旅の白黒見ることで村長の色も見えてくるんじゃないかと思ってる。この辺については箱についたら調査するよ。
3日目,宿屋の女主人レジーナ,人狼,あと気になったのは服>>708「羊偽要素解禁」とか。初日からなんか言いたそうなんだけど、もうそんなに確信めいたところがあるのなら言えばいいんじゃないかい？対抗叩きになるから言いたくないっていうなら、最初から言わなければいいと思うよ。正直、アピにしか見えてない。
3日目,旅人ニコラス,村人,宿>>742客観的に見て▼旅安定なのは私が一番よくわかっている。非狩透けてると思うので言うが【回避COはしない。】自吊希望を出すつもりはないがな。宿>>743どこが視点洩れなのかわからなかった。私自身は羊真・書真の可能性も切ってはなかったぞ。今も書真の可能性も0ではないと思っている。一番可能性が高い占内訳を起点に考察するのが私のスタイルだが、状況要素で予想が覆れば見直すつもりだ。
3日目,仕立て屋エルナ,占い師,ã¾ãåãã¦ãã­å¸ãæ¬æ ¼çã«ç´ããªãç°ãªãã§ãã¹ããã¦ããçºè¨ãããï¼å®¿ï¼â¼æå®å®ã«å¦å®ããªããã©ãçå ä¿è­·ã¨ããä½ãç©ã¯è­·èªç±ã«è­·è¡ã
3日目,宿屋の女主人レジーナ,人狼,旅>>745いや、旅視点では羊偽は確定してるからね。そこを基準に突っ込んでる事に違和感があるよ。仮に前日までの話としても結果当たってたわけだし、やっぱり不自然だよ。あと大佐>>740と服>>746が文字化けしてみえないよ。この村の占い師候補は呪いにかかっていくのかね。時間なのでまた夜に。ではでは。
3日目,仕立て屋エルナ,占い師,鳩だとたまに化るみたいゲット箱宿＞▼旅安定はいいけど＝真占の保護に何故つながる？狩能力者自由護衛⇒もしあたし抜かれたら保護にならないよ？何でその視点抜けてる訳？と、あまり触れると透けるから反応無用。>>734視点漏れとか盛大な誤解されてるな…あれは長に対して言ってることで彼視点の真偽は関係ない。良く読んでほしい。羊偽要素関して言ってほしいの？なら者>>724の返答の後で出すね
3日目,旅人ニコラス,村人,宿>>747長の羊偽視に対する評価だから、私視点羊偽確定でもおかしくはないと思うが?他の考察も読んでからもう一度考えてほしい。今日私が吊られることになったら明日の霊判定で見直してもらえるかもしれないが、私が一番心配しているのはリザが抜かれて羊真決め打ちになることだ。私自身を白と見てもらおうとは思っておらんが、私の発言から羊真視に繋がるのは困るのでな。疑問があれば★を飛ばしてくれ。
3日目,旅人ニコラス,村人,宿>>747わかった、結果的に羊偽は当たっていたのだから長の羊偽視を批判するのはおかしいということだな。私が気になったのは羊偽視自体ではなく、>>528で長自身が「この点は私の占い師像」と言っているように、羊偽視の理由が長自身のスキルやスタイルに合わないからという理由に感じたからだ。ただ、改めて見ると>>528で自覚しているので、長が村でも今日の考察で見直して羊真視してくる可能性はあるな。
3日目,ならず者ディーター,村人,>>724.エルナ自分で見てこいと言われてもな、いくら狂人要素があったとしてもそう断言はできんだろ。だから当然、真と狂がフリーデルに入れた可能性だってどんなにカタリナが狂人に見えても消える訳じゃないからな。とだけ書いてもあれなのでざっと狂要素・対抗叩きで謝罪、まとめへの気の使い方をみると周りとの調和を大事にしてる印象がある。もし狼ならRCOをしなさそうだな。・リアル事情の可能性が高い
3日目,ならず者ディーター,村人,が希望提出が遅め。二日目は最初に提出したが最後になって投票を変えている。これは答えが分かっている狼というより情報がない狂人的な動き。・霊潜伏希望→狼へのアシストのように思える。・初日占いの希望変更は第二希望に集まりすぎているヨアヒムが狼だと思ってからの変更の可能性がある。とまぁこんなもんだな。あくまでカタリナ狂人と思えるところを抜き出しただけでカタリナ狂人だと思ってるわけじゃないからな。
3日目,仕立て屋エルナ,占い師,者見えたから宿お待ちかね偽要素1d決定周り青白説得＜●旅⇒黒要素説得すべきなのにしない不自然さ＝偽要素真視あげて護衛もらって服抜いてほしかったアピ臭老>>504対抗おさわりNOT非狂要素。羊視点騙り狼なんか切り捨。重要なのは灰狼保護。1d2dリアル事情としても灰考察浅い＝狂要素　状況的司服白見えてた可能性大＝状況偽要素旅黒時＝GJ先とLWにもよるが旅黒で２黒にならない理屈あるか考えて
3日目,旅人ニコラス,村人,者>>752羊狂結論と考えてないにしてもよく見ておるな。長娘の反応次第で占吊希望を者に出すことも考えているから、今日の考察に期待。服>>753配慮はありがたいが、服真なら対抗叩きや旅白要素挙げはそれくらいにして灰狼探してくれ。「灰考察浅い」がブーメランになるぞ。(今日の死際にRPやったら印象が悪いだろうか。修=クシャナと考えると嵌まり過ぎ。青=テトだと私と一緒に突然死しそうで恐い。)
3日目,村娘パメラ,村人,…【赤妄想関連の全てを撤回します】。赤はどこまでも妄想できるというのを忘れてました。視野が狭くなりかねないので、質問には答えますが私からの言及はコレ以上はやめておきます。申し訳ありません。>>729服☆ぶっちゃけると神服に言われるまで思考外でした。両者を仮定狼として見た時、年は発言数と発言の受け答え>>583年、>>607年灰評等の一行回答っぷりは少なくとも赤や他人の意見は参考にしてない印象を
3日目,村娘パメラ,村人,持つので除外。神は2d発言全体のテンションの変化が気になりますね。>>472神や>>480神は軽い感じを受け、夜も>>614神と直前の発言に軽いネタ反応。>>623から若干ピリっとなり、>>633神「笑止」から完全に戦闘モードの印象。1dの同じような所見てきましたが、>>442神や>>426神見てると2dほどピリリとしてる印象無いんですよね。ただ、これは赤含めで邪推するとどうとも解釈できそうなので
3日目,村娘パメラ,村人,一度保留。3dの様子を見届けます。>>731服☆行は自分なりのレールをしいて進んでいきたい方という印象を>>482行下段>>220行からの戦術論の熱さから感じてるので、違和感無しです。実際私も今日の吊は全員が羊偽決め打ちと言い出さない限り九分九厘旅吊なので。>>732服☆あー、「将来的SG懸念」と言えばわかるでしょうか。私が現在白目置にしてる人の中に狼がいて、最終日かその手前あたりで「お前ヲデ
3日目,村娘パメラ,村人,を白ッつッてたよナァ？」等と言い掛かりをつけて吊に行く。>>736旅☆うん？長の期待は旅老の結果周りで違いないと思いますが、「服真視」→「服結果旅白」も長の推理を揺るがし>>709長上段の発言に繋がったと推測。ここの勘違いが無いか確認する為の質問です。旅に関しては半ば死を覚悟してるようなので一時放置。ただ提案として、all★今日の仮仮締切を旅がいれる時間帯に合わせたいです。再び議事潜り。
3日目,旅人ニコラス,村人,娘>>758長は「服真視」ではなかったような。明言してるのは羊偽視ではないかな。確認のための質問であればわかるが、そういう聞き方に見えなかったよ。☆私への配慮はありがたいが今日は24時まで起きておくから心配ない。>>754最下段で変なことを言ったが、偶数進行だから突然死対策は考えなくてよいと思う。あと、皆の考察で羊偽決め打ってもらえる可能性も0ではない。私がまとめならやらないが。@6
3日目,旅人ニコラス,村人,旅>>759というかそもそも青確白だったな。トルメキア軍に朝からこき使われたせいでぼけておるようだ、すまぬ。余白で考察すると年>>617の▼旅●老は狼の票乗せの可能性もあるかなあ。昨日の▼年は寡黙吊以上の意味はなかったが気になってきた。ただ考察しようにも発言が少ないので材料が…誰か年の要素拾えてる人はおらんかな。とりあえず夜まで黙る。** @5
3日目,村長ヴァルター,村人,ガチャン[…は夜間の見回りが続く日々にげんなりしている。ロボットなのに…]（リアル事情により、今日明日と、夜２０～２１時くらいまでしか顔を出せません。更新前には顔を出せます。）…（今日は▼旅か羊を考えています。もちろん灰にも希望出しますが。神>>633☆以下参照旅>>546者について、考察期待で▼者ということは、旅→者評が灰にしろ疑ってたってこと。にしては>>553上が優しすぎる
3日目,村長ヴァルター,村人,者>>547下の疑問は意見としてその通り。その辺＋>>555>>556要素が「唖然」何でこの人能力処理不要枠に放り込んだのかな>>>567娘が細かい要素拾ってると白塗り？して、一度▼にした者の意見で●娘者に好印象にもかかわらず▽者と名前挙げパッション白の年を▼希望>>579上細かい考察してないとの評価の宿を視界から外し黒いと疑う所がない＆希望出しの思考が見えないから、旅狼を疑いました
3日目,村長ヴァルター,村人,旅>>734☆服>>646下神>>648　羊が灰目線って自分で言っただけ。要素取れません。神>>427の問いには羊>>269部分を注視して回答あと、旅は今こそ書狼ライン辿るものじゃないですか？>>544灰評ではそこ指摘して色見てたのに娘>>725☆長>>718商>>726　長>>718の羊偽要素、特に喉切れ旅に★飛ばしとか、そこの要素に無反応で戦術論を語られても「で？」て感じです
