プロローグ,楽天家ゲルト,村人,人狼なんているわけないじゃん。みんな大げさだなあ
2日目,神父ジムゾン,村人,カタリナさん>>563ありがとうございます。やはり性格要素なのかな、という気がしました。疑われて質問をされるのは逆に自分を理解してもらうチャンスではないかと思います。ところで>>681がちょっと気になったのですが、★生きていられるかわからないと思ったのはなぜですか？ヴァルターさん>>619ありがとうございます。防御感についての印象は変わりませんが、察して欲しいという感情は理解できます。
2日目,羊飼いカタリナ,村人,>>687　私狼が誰噛むか予想出来ない人なので…万が一にもと思って。早とちり?だったでしょうかね
2日目,青年ヨアヒム,村人,【本決定了解です】これでペータが村だったら本当に申し訳ないです。話は変わりますが、遺言COってやったことないのですが、霊非霊を遺言するってことで合ってますか？今日生き残れると思ってなかったので、忘れてましたが、今更申し訳ないです。
2日目,パン屋オットー,人狼,☆妙675＞時間いっぱいいっぱいで対抗の希望まで頭が回っていなかった。確かに明日まで時間があれば商が▼年とした理由も含めて精査できたかもと思うと後悔してる。霊能者潜伏で回避がない時点でたぶん人間だろうなとは思う。
2日目,宿屋の女主人レジーナ,村人,>>689 非霊なら言わなくて良いよ。霊COする人は、更新ぎりぎりに霊COすれば良い。ごめんね、私が前もって説明しておかなきゃいけないところだったね。
2日目,司書クララ,人狼,【本決定了解だよー】【セット完了】んー…スタートがスロー過ぎない？スロースターターは免罪符じゃないんだよ。狼の吊り逃れかもしれない、という疑いもみんな持ってなきゃならないの。村だったらごめんだけど、次は免罪符に頼らないで頑張ろうねー
2日目,負傷兵シモン,村人,こっそりぽっぽー【本決定了解】しかるべき投票先へセット完了だぜぇ(｀∇´ゞ 鬼教官に見つかると地獄に堕ちるからよぉ！！これで勘弁してくれよぉ！ じゃっ！明日会おうぜぇ （敬礼！
2日目,村長ヴァルター,村人,【本決定確認】これから議事録読んで夜明け後に考察落とす。ペーター、すまない。村のため、運命を受け入れて欲しいのだ・・
2日目,少女リーザ,村人,シモさんは、今日の村に向き合おうって姿勢が基本白いの。基礎知識はあるようなので、初動占吊り回避の伸び演出の可能性を消してはいないけど、普通に対話でみる枠と思ってるなの。たとえ白でも確白まとめの役割をコアタイム的に果たせないという意味では、今後迷っても占い当てるよりは吊りかなとは思うの。★兵　今後、毎日、更新前に投票を合わせられるかどうかだけ、明日になったらきちんと言って欲しいの。
2日目,行商人アルビン,占い師,箱前到着。【本決定了解。●長▼年確認】【黒即白３了解】ペタは本当に申し訳ない。理由後だしの上に反論の機会なしで吊されるのは流石に怒るのも分かる。すまなかった。
2日目,少年ペーター,狩人,ぼくはいつでも全力だったよ…【一応非霊】まだやり残したことがいっぱいあるんだけど、もう少し遅い時間の村に来なかったぼくの責任だね。みんなのこと、大好きだったよ。ごめんね、さよなら。…できれば、苦しくしないでほしいな。[…はまだ真新しい処刑台を仰いでため息をついた。覚悟を決めたように階段を上がり、そっと目を閉じる。縄を掛けられた小さな体は何度か痙攣し、そして動かなくなった。]
2日目,少女リーザ,村人,【処刑係CO】愛ある限り戦いましょう。命、燃え尽きるまで♪美少女仮面ポワトリズ、ここに参上なの！ペタ君食らえ、愛のエターナルフォースバーニングダークフレイムオブファイナルタクティクスアストラルフロンティアッシェンプッテルライジングサンダーストームエクリプスー！たとえトーマス様が許しても、この美少女仮面ポワトリズが許しません！それじゃ、あとは霊能者さんに任せるの。リズの仕事は終わったのよ。
3日目,負傷兵シモン,村人,こっそりぽっぽー【本決定了解】しかるべき投票先へセット完了だぜぇ(｀∇´ゞ 鬼教官に見つかると地獄に堕ちるからよぉ！！これで勘弁してくれよぉ！ じゃっ！明日会おうぜぇ （敬礼！
3日目,羊飼いカタリナ,村人,神父さん!!???…私推理外しまくってますね…
3日目,行商人アルビン,占い師,ネタ仕込んでる余裕ないので、結果だけ。【村長は人間でした。】
3日目,旅人ニコラス,狂人,data upload：ピーピョヨロロロロロロ・ピーーーーーーーール・ルルル......結果が来た.....決してFAXなどではない！決して....data download：....å½ã§ãå±ãå¤å®åºããã»ããæå ¢ããããè¾²ãåããªãã....ふむ。【ヴァルターは人間のようだ。】
3日目,パン屋オットー,人狼,今日は村長にはタマネギ入り五目そばを食べてもらったよ。残さず食べたようだね。【村長はヒト科だったよ】
